================================================================================
🧬 KAOTİK EVRİMSEL LoRA SİSTEMİ - EVRIM GÜNLÜĞÜ
================================================================================
Başlangıç Zamanı: 2025-12-04 18:10:06
================================================================================



################################################################################
⚽ MAÇ #0: SpVgg Ansbach vs 1. FC Nurnberg II
################################################################################

🧬 LoRA TAHMİNLERİ (614 LoRA):
================================================================================
  ❌ LoRA_Gen26_4e4d7379: home_win (100.0%) | Fitness: 0.596 | Gen: 26 | Yaş: -19
  ✅ LoRA_Gen42_ff04e4a7: home_win (100.0%) | Fitness: 0.500 | Gen: 42 | Yaş: -4
  ❌ LoRA_Gen42_7abd1b69: draw (100.0%) | Fitness: 0.667 | Gen: 42 | Yaş: -4
  ❌ LoRA_Gen42_ffdaf66e: away_win (100.0%) | Fitness: 0.333 | Gen: 42 | Yaş: -4
  ❌ LoRA_Gen40_b3e93bac: draw (100.0%) | Fitness: 0.333 | Gen: 40 | Yaş: -4
  ❌ LoRA_Gen44_46b01c29: away_win (100.0%) | Fitness: 0.333 | Gen: 44 | Yaş: -4
  ❌ LoRA_Gen41_424b01e1: away_win (100.0%) | Fitness: 0.000 | Gen: 41 | Yaş: -4
  ❌ LoRA_Gen42_daa63d63: draw (100.0%) | Fitness: 0.500 | Gen: 42 | Yaş: -4
  ✅ LoRA_Gen38_932d221f: home_win (100.0%) | Fitness: 0.000 | Gen: 38 | Yaş: -4
  ❌ LoRA_Gen44_879f5065: away_win (100.0%) | Fitness: 0.000 | Gen: 44 | Yaş: -4
  ❌ LoRA_Gen43_b9f59f31: away_win (100.0%) | Fitness: 0.167 | Gen: 43 | Yaş: -4
  ✅ LoRA_Gen45_66825f98: home_win (100.0%) | Fitness: 0.833 | Gen: 45 | Yaş: -4
  ❌ LoRA_Gen42_545c1116: away_win (100.0%) | Fitness: 0.500 | Gen: 42 | Yaş: -4
  ❌ LoRA_Gen42_05ef544f: away_win (100.0%) | Fitness: 0.167 | Gen: 42 | Yaş: -4
  ✅ LoRA_Gen45_21d64b75: home_win (100.0%) | Fitness: 0.167 | Gen: 45 | Yaş: -4
  ❌ LoRA_Gen41_5934cdfd: draw (100.0%) | Fitness: 0.333 | Gen: 41 | Yaş: -4
  ❌ LoRA_Gen42_26ac3413: away_win (100.0%) | Fitness: 0.167 | Gen: 42 | Yaş: -4
  ❌ LoRA_Gen43_1c52d3db: away_win (100.0%) | Fitness: 0.333 | Gen: 43 | Yaş: -4
  ❌ LoRA_Gen45_5bfff7ca: away_win (100.0%) | Fitness: 0.333 | Gen: 45 | Yaş: -4
  ✅ LoRA_Gen42_8a8c92fb: home_win (100.0%) | Fitness: 0.833 | Gen: 42 | Yaş: -4
  ❌ LoRA_Gen39_a00194b4: draw (100.0%) | Fitness: 0.333 | Gen: 39 | Yaş: -4
  ❌ LoRA_Gen42_66f9654f: away_win (100.0%) | Fitness: 0.167 | Gen: 42 | Yaş: -4
  ❌ LoRA_Gen40_8eb8d10c: draw (100.0%) | Fitness: 0.333 | Gen: 40 | Yaş: -4
  ❌ LoRA_Gen40_6f7aa8fa: draw (100.0%) | Fitness: 0.000 | Gen: 40 | Yaş: -4
  ❌ LoRA_Gen43_8f03d65c: away_win (100.0%) | Fitness: 0.167 | Gen: 43 | Yaş: -4
  ❌ LoRA_Gen41_4a3cca5d: draw (100.0%) | Fitness: 0.000 | Gen: 41 | Yaş: -4
  ❌ LoRA_Gen42_e5c3dfd2: away_win (100.0%) | Fitness: 0.167 | Gen: 42 | Yaş: -4
  ✅ LoRA_Gen43_8400fe25: home_win (100.0%) | Fitness: 0.333 | Gen: 43 | Yaş: -4
  ❌ LoRA_Gen41_c2a40419: away_win (100.0%) | Fitness: 0.333 | Gen: 41 | Yaş: -4
  ❌ LoRA_Gen42_12ebd81b: away_win (100.0%) | Fitness: 0.167 | Gen: 42 | Yaş: -4
  ❌ LoRA_Gen43_7c1dbefd: away_win (100.0%) | Fitness: 0.333 | Gen: 43 | Yaş: -4
  ❌ LoRA_Gen48_0eed24e4: away_win (100.0%) | Fitness: 0.333 | Gen: 48 | Yaş: -4
  ✅ LoRA_Gen36_0c255038: home_win (98.4%) | Fitness: 0.032 | Gen: 36 | Yaş: -4
  ❌ LoRA_Gen43_eddaf5e5: away_win (100.0%) | Fitness: 0.800 | Gen: 43 | Yaş: -5
  ❌ LoRA_Gen38_25900c4e: draw (100.0%) | Fitness: 0.200 | Gen: 38 | Yaş: -5
  ❌ LoRA_Gen36_31533f31: away_win (100.0%) | Fitness: 0.800 | Gen: 36 | Yaş: -5
  ❌ LoRA_Gen41_110c39b1: away_win (100.0%) | Fitness: 0.200 | Gen: 41 | Yaş: -5
  ❌ LoRA_Gen41_635dd59d: draw (100.0%) | Fitness: 0.400 | Gen: 41 | Yaş: -5
  ❌ LoRA_Gen39_d721abf5: draw (100.0%) | Fitness: 0.200 | Gen: 39 | Yaş: -5
  ❌ LoRA_Gen40_dddb9e9a: draw (100.0%) | Fitness: 0.400 | Gen: 40 | Yaş: -5
  ✅ LoRA_Gen42_c291f467: home_win (100.0%) | Fitness: 0.800 | Gen: 42 | Yaş: -5
  ✅ LoRA_Gen44_418fe572: home_win (100.0%) | Fitness: 0.400 | Gen: 44 | Yaş: -5
  ✅ LoRA_Gen44_2d147260: home_win (100.0%) | Fitness: 0.400 | Gen: 44 | Yaş: -5
  ❌ LoRA_Gen42_c0e148f6: draw (100.0%) | Fitness: 0.000 | Gen: 42 | Yaş: -5
  ✅ LoRA_Gen39_f7aee28a: home_win (100.0%) | Fitness: 0.800 | Gen: 39 | Yaş: -5
  ✅ LoRA_Gen40_7514957b: home_win (100.0%) | Fitness: 0.200 | Gen: 40 | Yaş: -5
  ❌ LoRA_Gen39_f54b23e8: draw (99.1%) | Fitness: 0.589 | Gen: 39 | Yaş: -5
  ❌ LoRA_Gen40_c12fd13b: draw (100.0%) | Fitness: 0.200 | Gen: 40 | Yaş: -5
  ✅ LoRA_Gen41_9e9389cc: home_win (100.0%) | Fitness: 0.600 | Gen: 41 | Yaş: -5
  ✅ LoRA_Gen38_5f3a342d: home_win (100.0%) | Fitness: 0.600 | Gen: 38 | Yaş: -5
  ❌ LoRA_Gen37_279b7745: away_win (100.0%) | Fitness: 0.600 | Gen: 37 | Yaş: -5
  ❌ LoRA_Gen40_2dbed7fa: away_win (100.0%) | Fitness: 0.200 | Gen: 40 | Yaş: -5
  ❌ LoRA_Gen42_6e8a6558: away_win (100.0%) | Fitness: 0.200 | Gen: 42 | Yaş: -5
  ❌ LoRA_Gen38_d85f4d77: draw (100.0%) | Fitness: 0.400 | Gen: 38 | Yaş: -5
  ✅ LoRA_Gen41_e9d8993d: home_win (100.0%) | Fitness: 0.200 | Gen: 41 | Yaş: -5
  ✅ LoRA_Gen42_38d22569: home_win (100.0%) | Fitness: 0.200 | Gen: 42 | Yaş: -5
  ✅ LoRA_Gen44_58d10ff5: home_win (100.0%) | Fitness: 0.800 | Gen: 44 | Yaş: -5
  ❌ LoRA_Gen41_b7dc5492: draw (100.0%) | Fitness: 0.000 | Gen: 41 | Yaş: -5
  ✅ LoRA_Gen43_12c82581: home_win (100.0%) | Fitness: 0.800 | Gen: 43 | Yaş: -5
  ❌ LoRA_Gen48_a2ffa91a: away_win (100.0%) | Fitness: 0.600 | Gen: 48 | Yaş: -5
  ❌ LoRA_Gen42_6824217a: draw (100.0%) | Fitness: 0.200 | Gen: 42 | Yaş: -5
  ✅ LoRA_Gen37_d92c82e4: home_win (100.0%) | Fitness: 0.200 | Gen: 37 | Yaş: -5
  ✅ LoRA_Gen43_5430bcdc: home_win (100.0%) | Fitness: 0.800 | Gen: 43 | Yaş: -5
  ✅ LoRA_Gen39_e2624e70: home_win (100.0%) | Fitness: 0.800 | Gen: 39 | Yaş: -5
  ❌ LoRA_Gen43_3542e08f: away_win (100.0%) | Fitness: 0.200 | Gen: 43 | Yaş: -5
  ✅ LoRA_Gen44_4a0afe9e: home_win (100.0%) | Fitness: 0.200 | Gen: 44 | Yaş: -5
  ❌ LoRA_Gen45_a434de74: draw (100.0%) | Fitness: 0.800 | Gen: 45 | Yaş: -5
  ❌ LoRA_Gen43_80a358da: away_win (100.0%) | Fitness: 0.600 | Gen: 43 | Yaş: -5
  ❌ LoRA_Gen41_6874fa03: away_win (100.0%) | Fitness: 0.227 | Gen: 41 | Yaş: -5
  ❌ LoRA_Gen43_96284cd8: away_win (100.0%) | Fitness: 0.000 | Gen: 43 | Yaş: -5
  ✅ LoRA_Gen43_b0ac026d: home_win (100.0%) | Fitness: 0.800 | Gen: 43 | Yaş: -5
  ❌ LoRA_Gen43_db1b1fb7: draw (100.0%) | Fitness: 0.200 | Gen: 43 | Yaş: -5
  ❌ LoRA_Gen45_0efff7d7: away_win (100.0%) | Fitness: 0.600 | Gen: 45 | Yaş: -5
  ❌ LoRA_Gen43_6a65cbf1: away_win (100.0%) | Fitness: 0.400 | Gen: 43 | Yaş: -5
  ✅ LoRA_Gen44_55247245: home_win (100.0%) | Fitness: 0.800 | Gen: 44 | Yaş: -5
  ❌ LoRA_1e60d64d: away_win (100.0%) | Fitness: 0.000 | Gen: 43 | Yaş: 5
  ❌ LoRA_17cf6a38: away_win (100.0%) | Fitness: 0.000 | Gen: 45 | Yaş: 5
  ❌ LoRA_60a5ea55: away_win (100.0%) | Fitness: 0.000 | Gen: 41 | Yaş: 5
  ❌ LoRA_8909dd87: away_win (100.0%) | Fitness: 0.500 | Gen: 41 | Yaş: 5
  ❌ LoRA_88a95167: away_win (100.0%) | Fitness: 0.496 | Gen: 44 | Yaş: 5
  ❌ LoRA_7d9404e3: away_win (100.0%) | Fitness: 0.750 | Gen: 43 | Yaş: 5
  ✅ LoRA_12b848ae: home_win (100.0%) | Fitness: 0.257 | Gen: 43 | Yaş: 5
  ❌ LoRA_Gen34_dfc1e77d: away_win (100.0%) | Fitness: 0.500 | Gen: 34 | Yaş: 0
  ✅ LoRA_Gen40_0665ce40: home_win (100.0%) | Fitness: 0.536 | Gen: 40 | Yaş: -2
  ✅ LoRA_Gen41_d808bff1: home_win (100.0%) | Fitness: 0.538 | Gen: 41 | Yaş: -4
  ✅ LoRA_Gen42_d3d41b1b: home_win (100.0%) | Fitness: 0.583 | Gen: 42 | Yaş: 4
  ✅ LoRA_Gen39_0317c48b: home_win (100.0%) | Fitness: 0.545 | Gen: 39 | Yaş: 2
  ✅ LoRA_Gen41_a6c096c9: home_win (100.0%) | Fitness: 0.545 | Gen: 41 | Yaş: 2
  ❌ LoRA_Gen38_62892690: away_win (100.0%) | Fitness: 0.400 | Gen: 38 | Yaş: 0
  ✅ LoRA_Gen40_363a1c56: home_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: 0
  ✅ LoRA_085bd969: home_win (100.0%) | Fitness: 1.000 | Gen: 46 | Yaş: 5
  ✅ LoRA_e66f60ec: home_win (100.0%) | Fitness: 1.000 | Gen: 45 | Yaş: 5
  ✅ LoRA_afa58eaf: home_win (100.0%) | Fitness: 0.667 | Gen: 41 | Yaş: 5
  ❌ LoRA_e0b0e8c7: away_win (100.0%) | Fitness: 0.060 | Gen: 40 | Yaş: 5
  ✅ LoRA_790f79f3: home_win (100.0%) | Fitness: 1.000 | Gen: 41 | Yaş: 5
  ✅ LoRA_05423d3b: home_win (100.0%) | Fitness: 0.000 | Gen: 41 | Yaş: 5
  ❌ LoRA_ffde26fb: draw (100.0%) | Fitness: 0.000 | Gen: 46 | Yaş: 5
  ✅ LoRA_ae9fc04c: home_win (100.0%) | Fitness: 1.000 | Gen: 41 | Yaş: 5
  ❌ LoRA_5ca62ae2: draw (100.0%) | Fitness: 0.000 | Gen: 41 | Yaş: 5
  ✅ LoRA_94825bd4: home_win (100.0%) | Fitness: 1.000 | Gen: 43 | Yaş: 5
  ❌ LoRA_c66823b2: away_win (100.0%) | Fitness: 0.500 | Gen: 44 | Yaş: 5
  ❌ LoRA_d6042ec5: away_win (100.0%) | Fitness: 0.000 | Gen: 47 | Yaş: 5
  ✅ LoRA_63c91a20: home_win (100.0%) | Fitness: 1.000 | Gen: 46 | Yaş: 5
  ❌ LoRA_c24a556d: draw (100.0%) | Fitness: 0.000 | Gen: 42 | Yaş: 5
  ✅ LoRA_ed746668: home_win (100.0%) | Fitness: 1.000 | Gen: 47 | Yaş: 5
  ❌ LoRA_01e02e98: draw (51.3%) | Fitness: 0.235 | Gen: 43 | Yaş: 5
  ✅ LoRA_e313f27c: home_win (100.0%) | Fitness: 1.000 | Gen: 42 | Yaş: 5
  ❌ LoRA_38de2ef3: draw (100.0%) | Fitness: 1.000 | Gen: 47 | Yaş: 5
  ❌ LoRA_87e38e5f: away_win (100.0%) | Fitness: 0.000 | Gen: 47 | Yaş: 5
  ✅ LoRA_05b3df09: home_win (100.0%) | Fitness: 1.000 | Gen: 43 | Yaş: 5
  ✅ LoRA_fd172632: home_win (100.0%) | Fitness: 0.500 | Gen: 45 | Yaş: 5
  ❌ LoRA_dfed97ea: draw (100.0%) | Fitness: 1.000 | Gen: 47 | Yaş: 5
  ❌ LoRA_20fa09ab: draw (100.0%) | Fitness: 1.000 | Gen: 47 | Yaş: 5
  ✅ LoRA_3ac3e61c: home_win (100.0%) | Fitness: 0.000 | Gen: 47 | Yaş: 5
  ✅ LoRA_ef77c163: home_win (100.0%) | Fitness: 1.000 | Gen: 43 | Yaş: 5
  ✅ LoRA_4a912bf8: home_win (100.0%) | Fitness: 1.000 | Gen: 40 | Yaş: 5
  ❌ LoRA_70973408: away_win (100.0%) | Fitness: 0.000 | Gen: 44 | Yaş: 5
  ✅ LoRA_f394ccf5: home_win (100.0%) | Fitness: 1.000 | Gen: 40 | Yaş: 5
  ❌ LoRA_a15e4c05: draw (100.0%) | Fitness: 0.000 | Gen: 42 | Yaş: 5
  ✅ LoRA_33d71d09: home_win (100.0%) | Fitness: 1.000 | Gen: 47 | Yaş: 5
  ❌ LoRA_5b80fca4: draw (100.0%) | Fitness: 0.000 | Gen: 40 | Yaş: 5
  ❌ LoRA_769eba09: draw (100.0%) | Fitness: 0.000 | Gen: 41 | Yaş: 5
  ❌ LoRA_c6507c7f: draw (100.0%) | Fitness: 0.000 | Gen: 42 | Yaş: 5
  ❌ LoRA_5b808b34: away_win (100.0%) | Fitness: 0.000 | Gen: 41 | Yaş: 5
  ❌ LoRA_5fb6158a: away_win (100.0%) | Fitness: 0.000 | Gen: 40 | Yaş: 5
  ✅ LoRA_22a602e4: home_win (100.0%) | Fitness: 1.000 | Gen: 44 | Yaş: 5
  ✅ LoRA_280e08ac: home_win (100.0%) | Fitness: 0.000 | Gen: 41 | Yaş: 5
  ✅ LoRA_26ed221e: home_win (100.0%) | Fitness: 0.000 | Gen: 42 | Yaş: 5
  ✅ LoRA_6f710077: home_win (100.0%) | Fitness: 1.000 | Gen: 47 | Yaş: 5
  ❌ LoRA_e585e857: away_win (100.0%) | Fitness: 0.000 | Gen: 44 | Yaş: 5
  ✅ LoRA_fa232571: home_win (100.0%) | Fitness: 1.000 | Gen: 46 | Yaş: 5
  ❌ LoRA_96342bcd: away_win (100.0%) | Fitness: 1.000 | Gen: 48 | Yaş: 5
  ❌ LoRA_27770b0e: away_win (100.0%) | Fitness: 0.500 | Gen: 47 | Yaş: 5
  ✅ LoRA_66b7f704: home_win (100.0%) | Fitness: 0.500 | Gen: 47 | Yaş: 5
  ❌ LoRA_8470b2bc: draw (100.0%) | Fitness: 0.500 | Gen: 38 | Yaş: 5
  ✅ LoRA_cf5d52c1: home_win (100.0%) | Fitness: 0.500 | Gen: 41 | Yaş: 5
  ✅ LoRA_3a0fa6f6: home_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: 5
  ❌ LoRA_0bffc3c3: away_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: 5
  ✅ LoRA_df13d4fa: home_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: 5
  ❌ LoRA_8834bd22: away_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: 5
  ✅ LoRA_9babeebd: home_win (100.0%) | Fitness: 0.500 | Gen: 41 | Yaş: 5
  ❌ LoRA_ed1bdff0: away_win (100.0%) | Fitness: 0.500 | Gen: 44 | Yaş: 5
  ❌ LoRA_3d7af5d7: away_win (100.0%) | Fitness: 0.500 | Gen: 45 | Yaş: 5
  ❌ LoRA_c2db4792: away_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: 5
  ✅ LoRA_89630141: home_win (100.0%) | Fitness: 0.500 | Gen: 45 | Yaş: 5
  ❌ LoRA_d07b18b6: draw (100.0%) | Fitness: 0.500 | Gen: 44 | Yaş: 5
  ❌ LoRA_d0117e46: draw (100.0%) | Fitness: 0.500 | Gen: 47 | Yaş: 5
  ❌ LoRA_a827ee0f: away_win (100.0%) | Fitness: 0.500 | Gen: 48 | Yaş: 5
  ❌ LoRA_371bff1d: draw (100.0%) | Fitness: 0.500 | Gen: 47 | Yaş: 5
  ❌ LoRA_cc749421: away_win (100.0%) | Fitness: 0.500 | Gen: 47 | Yaş: 5
  ✅ LoRA_60c6b1a5: home_win (100.0%) | Fitness: 0.500 | Gen: 45 | Yaş: 5

📊 ÖZET:
  ✅ Doğru tahmin: 329/688 (%47.8 bildi)
  ❌ Yanlış tahmin: 359/688 (%52.2 bilemedi)
================================================================================

🧠 META-LoRA KARARI:
================================================================================
  En yüksek ağırlık alanlar:
    1. LoRA_Gen40_c12fd13b (0.2%) - None | Fitness: 0.167
    2. LoRA_Gen41_518af489 (0.2%) - None | Fitness: 0.455
    3. LoRA_Gen41_b27225bd (0.2%) - None | Fitness: 0.706
    4. LoRA_Gen42_0608876e (0.2%) - None | Fitness: 0.429
    5. LoRA_Gen43_25ed9254 (0.2%) - None | Fitness: 0.222

  En düşük ağırlık:
    • LoRA_Gen40_1afc476c (0.1%) - None
    • LoRA_01e02e98 (0.1%) - None
    • LoRA_Gen40_8fd81750 (0.1%) - None
================================================================================

🌍 DOĞANIN NABZI:
================================================================================
  Sağlık:  [░░░░░░░░░░] 5%
  Öfke:    [😡😡😡😡😡😡░░░░] 67%
  Kaos:    [░░░░░░░░░░] 4%

  Nüfus: 688 LoRA
================================================================================


################################################################################
⚽ MAÇ #6: SpVgg Greuther Furth II vs Augsburg II
################################################################################

🧬 LoRA TAHMİNLERİ (709 LoRA):
================================================================================
  ❌ LoRA_Gen26_4e4d7379: home_win (100.0%) | Fitness: 0.596 | Gen: 26 | Yaş: -13
  ❌ LoRA_Gen29_81504bde: home_win (100.0%) | Fitness: 0.627 | Gen: 29 | Yaş: 4
  ❌ LoRA_Gen31_bf260771 [home_form + hype: orta_düşük (83%)]: home_win (100.0%) | Fitness: 0.625 | Gen: 31 | Yaş: 1
  ❌ LoRA_Gen31_b14b1305: home_win (100.0%) | Fitness: 0.617 | Gen: 31 | Yaş: 1
  ✅ LoRA_Gen33_2c1bb077: away_win (100.0%) | Fitness: 0.547 | Gen: 33 | Yaş: 1
  ✅ LoRA_Gen31_9d1a1707: away_win (100.0%) | Fitness: 0.663 | Gen: 31 | Yaş: -3
  ❌ LoRA_Gen33_7138e438: home_win (100.0%) | Fitness: 0.627 | Gen: 33 | Yaş: -3
  ✅ LoRA_Gen33_fc92eca2: away_win (100.0%) | Fitness: 0.543 | Gen: 33 | Yaş: 5
  ✅ LoRA_Gen33_ed25e05f [home_form + hype: orta_düşük (75%)]: away_win (100.0%) | Fitness: 0.607 | Gen: 33 | Yaş: 3
  ✅ LoRA_Gen30_e4f0aa85: away_win (100.0%) | Fitness: 0.286 | Gen: 30 | Yaş: 2
  ✅ LoRA_Gen36_50e13029 [home_form + hype: orta_düşük (76%)]: away_win (100.0%) | Fitness: 0.701 | Gen: 36 | Yaş: 2
  ✅ LoRA_Gen39_21b65134: away_win (100.0%) | Fitness: 0.293 | Gen: 39 | Yaş: 0
  ❌ LoRA_Gen31_893b2cc4: home_win (100.0%) | Fitness: 0.640 | Gen: 31 | Yaş: -1
  ✅ LoRA_Gen30_415c49cf: away_win (100.0%) | Fitness: 0.362 | Gen: 30 | Yaş: -2
  ❌ LoRA_Gen32_89e11069 [home_form + hype: orta_düşük (73%)]: home_win (100.0%) | Fitness: 0.693 | Gen: 32 | Yaş: -3
  ✅ LoRA_Gen34_c54eac98: away_win (100.0%) | Fitness: 0.356 | Gen: 34 | Yaş: -4
  ✅ LoRA_Gen34_2f5c7985: away_win (100.0%) | Fitness: 0.606 | Gen: 34 | Yaş: -4
  ✅ LoRA_Gen35_bd7a0bc4: away_win (100.0%) | Fitness: 0.444 | Gen: 35 | Yaş: -4
  ❌ LoRA_Gen39_68d48a72 [home_form + hype: orta_düşük (71%)]: home_win (100.0%) | Fitness: 0.745 | Gen: 39 | Yaş: -4
  ✅ LoRA_Gen29_768bceae: away_win (100.0%) | Fitness: 0.273 | Gen: 29 | Yaş: -4
  ❌ LoRA_Gen33_568448c6: home_win (100.0%) | Fitness: 0.647 | Gen: 33 | Yaş: 4
  ❌ LoRA_Gen35_da7ddaa6: home_win (100.0%) | Fitness: 0.606 | Gen: 35 | Yaş: 3
  ✅ LoRA_Gen35_69e7f932 [home_form + hype: orta_düşük (70%)]: away_win (100.0%) | Fitness: 0.636 | Gen: 35 | Yaş: 3
  ❌ LoRA_Gen36_6c0f0120: home_win (100.0%) | Fitness: 0.636 | Gen: 36 | Yaş: 3
  ❌ LoRA_Gen37_2a4367e7: home_win (100.0%) | Fitness: 0.515 | Gen: 37 | Yaş: 3
  ❌ LoRA_Gen35_61b2c912: home_win (100.0%) | Fitness: 0.545 | Gen: 35 | Yaş: 3
  ❌ LoRA_Gen36_c5a0dc50: home_win (100.0%) | Fitness: 0.531 | Gen: 36 | Yaş: 2
  ✅ LoRA_Gen35_b24e1d30 [home_form + hype: orta_düşük (71%)]: away_win (100.0%) | Fitness: 0.594 | Gen: 35 | Yaş: 2
  ❌ LoRA_Gen35_a2d123cd: home_win (100.0%) | Fitness: 0.656 | Gen: 35 | Yaş: 2
  ❌ LoRA_Gen34_be055923: home_win (100.0%) | Fitness: 0.594 | Gen: 34 | Yaş: 2
  ❌ LoRA_Gen33_7b849362: home_win (100.0%) | Fitness: 0.562 | Gen: 33 | Yaş: 2
  ✅ LoRA_Gen37_311960cb: away_win (100.0%) | Fitness: 0.469 | Gen: 37 | Yaş: 2
  ✅ LoRA_Gen36_a86ea432: away_win (100.0%) | Fitness: 0.375 | Gen: 36 | Yaş: 2
  ✅ LoRA_Gen37_f7534434: away_win (100.0%) | Fitness: 0.361 | Gen: 37 | Yaş: 1
  ❌ LoRA_Gen36_84bcc9e4: draw (100.0%) | Fitness: 0.548 | Gen: 36 | Yaş: 1
  ❌ LoRA_Gen34_dfc1e77d: home_win (100.0%) | Fitness: 0.516 | Gen: 34 | Yaş: 1
  ❌ LoRA_Gen38_03ea9c4c: home_win (100.0%) | Fitness: 0.484 | Gen: 38 | Yaş: 1
  ❌ LoRA_Gen36_601b44b0: draw (100.0%) | Fitness: 0.613 | Gen: 36 | Yaş: 1
  ✅ LoRA_Gen35_f9bcd13a: away_win (100.0%) | Fitness: 0.290 | Gen: 35 | Yaş: 1
  ✅ LoRA_Gen38_bd4e1fec: away_win (100.0%) | Fitness: 0.742 | Gen: 38 | Yaş: 1
  ❌ LoRA_Gen36_55fbc70a: home_win (100.0%) | Fitness: 0.567 | Gen: 36 | Yaş: 0
  ✅ LoRA_Gen38_5f4712ea: away_win (100.0%) | Fitness: 0.567 | Gen: 38 | Yaş: 0
  ❌ LoRA_Gen32_88c00147: home_win (100.0%) | Fitness: 0.500 | Gen: 32 | Yaş: 0
  ✅ LoRA_Gen36_5cf12f1d: away_win (100.0%) | Fitness: 0.500 | Gen: 36 | Yaş: 0
  ✅ LoRA_Gen36_ccbfca82: away_win (100.0%) | Fitness: 0.310 | Gen: 36 | Yaş: 0
  ✅ LoRA_Gen35_0b26ae63: away_win (100.0%) | Fitness: 0.367 | Gen: 35 | Yaş: 0
  ❌ LoRA_Gen37_20875ee8: home_win (100.0%) | Fitness: 0.600 | Gen: 37 | Yaş: 0
  ❌ LoRA_Gen37_23c67fa0: home_win (100.0%) | Fitness: 0.500 | Gen: 37 | Yaş: 0
  ✅ LoRA_Gen35_9b55bb8d [home_form + hype: orta_düşük (80%)]: away_win (100.0%) | Fitness: 0.400 | Gen: 35 | Yaş: 0
  ✅ LoRA_Gen37_7d4446b1: away_win (100.0%) | Fitness: 0.448 | Gen: 37 | Yaş: -1
  ✅ LoRA_Gen36_21f45059: away_win (100.0%) | Fitness: 0.552 | Gen: 36 | Yaş: -1
  ❌ LoRA_Gen37_73e7ee66: home_win (100.0%) | Fitness: 0.586 | Gen: 37 | Yaş: -1
  ❌ LoRA_Gen40_0665ce40: draw (100.0%) | Fitness: 0.552 | Gen: 40 | Yaş: -1
  ❌ LoRA_Gen39_73d8a464: home_win (100.0%) | Fitness: 0.586 | Gen: 39 | Yaş: -1
  ✅ LoRA_Gen39_53b2ff13: away_win (100.0%) | Fitness: 0.655 | Gen: 39 | Yaş: -1
  ❌ LoRA_Gen36_0734ed38: draw (100.0%) | Fitness: 0.276 | Gen: 36 | Yaş: -1
  ✅ LoRA_Gen36_24fde1d6: away_win (100.0%) | Fitness: 0.393 | Gen: 36 | Yaş: -2
  ❌ LoRA_Gen39_a0243f2d: home_win (100.0%) | Fitness: 0.643 | Gen: 39 | Yaş: -2
  ❌ LoRA_Gen37_2295d495: home_win (100.0%) | Fitness: 0.667 | Gen: 37 | Yaş: -3
  ❌ LoRA_Gen40_3df7fa8d: home_win (100.0%) | Fitness: 0.444 | Gen: 40 | Yaş: -3
  ❌ LoRA_Gen40_55047620: home_win (100.0%) | Fitness: 0.444 | Gen: 40 | Yaş: -3
  ✅ LoRA_Gen41_cf56e662: away_win (100.0%) | Fitness: 0.523 | Gen: 41 | Yaş: -3
  ❌ LoRA_Gen41_d808bff1: home_win (100.0%) | Fitness: 0.519 | Gen: 41 | Yaş: -3
  ❌ LoRA_Gen40_b8ac3ded: home_win (100.0%) | Fitness: 0.308 | Gen: 40 | Yaş: -4
  ❌ LoRA_Gen40_32c267b0: draw (100.0%) | Fitness: 0.577 | Gen: 40 | Yaş: -4
  ❌ LoRA_Gen39_739e7bc2: home_win (100.0%) | Fitness: 0.654 | Gen: 39 | Yaş: -4
  ✅ LoRA_Gen39_36c9ad7c: away_win (100.0%) | Fitness: 0.308 | Gen: 39 | Yaş: -4
  ❌ LoRA_Gen37_f9959ee0: home_win (100.0%) | Fitness: 0.654 | Gen: 37 | Yaş: -4
  ✅ LoRA_Gen38_86718fbf: away_win (100.0%) | Fitness: 0.269 | Gen: 38 | Yaş: -4
  ❌ LoRA_Gen42_10e8fce2: home_win (100.0%) | Fitness: 0.462 | Gen: 42 | Yaş: -4
  ❌ LoRA_Gen42_523ac3b2: home_win (100.0%) | Fitness: 0.500 | Gen: 42 | Yaş: -4
  ✅ LoRA_Gen43_6a5b49da: away_win (100.0%) | Fitness: 0.320 | Gen: 43 | Yaş: 5
  ❌ LoRA_Gen43_6d121a31: home_win (100.0%) | Fitness: 0.520 | Gen: 43 | Yaş: 5
  ❌ LoRA_Gen39_9985ccf4: home_win (100.0%) | Fitness: 0.363 | Gen: 39 | Yaş: 5
  ❌ LoRA_Gen42_d3d41b1b: home_win (100.0%) | Fitness: 0.600 | Gen: 42 | Yaş: 5
  ✅ LoRA_Gen35_69e7f932 [home_form + hype: orta_düşük (71%)]: away_win (100.0%) | Fitness: 0.636 | Gen: 35 | Yaş: 3
  ❌ LoRA_Gen36_6c0f0120: home_win (100.0%) | Fitness: 0.636 | Gen: 36 | Yaş: 3
  ✅ LoRA_Gen37_f7534434: away_win (100.0%) | Fitness: 0.361 | Gen: 37 | Yaş: 1
